117654161684242678,#hash_22985b036579e274,1,#hash_22985b036579e274,3,1,?0,#global,1,#hash_24f356ecf6fb6c0e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,117654161684242678
110562767597380999,#hash_711d5413595871e4,1,#hash_711d5413595871e4,3,1,?0,#global,1,#hash_46faf6240c2fe71a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110562767597380999
141525002252370982,#hash_6c162657423b4767,1,#hash_6c162657423b4767,3,1,?0,#global,1,#hash_32a02036b210e14d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,141525002252370982
103056920340893614,#hash_6fbf96a0c69cf4c2,1,#hash_6fbf96a0c69cf4c2,3,1,?0,#global,1,#hash_31d5721ee9793424,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,103056920340893614
72196845444308078,#hash_2e2f765f5a1d951b,1,#hash_2e2f765f5a1d951b,3,1,?0,#global,1,#hash_21792d157fabd319,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,72196845444308078
74174308788755413,#hash_24b142263b93cb97,1,#hash_24b142263b93cb97,3,1,?0,#global,1,#hash_4da14f9b7ebe092d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,74174308788755413
110540305123220521,#hash_32e818edee1aa84e,1,#hash_32e818edee1aa84e,3,1,?0,#global,1,#hash_7d6a0749d37a5428,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110540305123220521
82651141961219117,#hash_75a6716eabe1fcf,1,#hash_75a6716eabe1fcf,3,1,?0,#global,1,#hash_ad0d6648c240285,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,82651141961219117
136332326480723832,#hash_781262455593cd7b,1,#hash_781262455593cd7b,3,1,?0,#global,1,#hash_48f5753f9361f31,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,136332326480723832
82268334721349029,#hash_308035678a7dbab6,1,#hash_308035678a7dbab6,3,1,?0,#global,1,#hash_300c58880c01bf58,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,82268334721349029
129367031623564307,#hash_12bc1ea2d5c24c7a,1,#hash_12bc1ea2d5c24c7a,3,1,?0,#global,1,#hash_4f45ca1828646934,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129367031623564307
73973792736096026,#hash_1083d9fe072ca679,1,#hash_1083d9fe072ca679,3,1,?0,#global,1,#hash_1fc3943adb73363f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,73973792736096026
82768228547839516,#hash_114ca4f18e832c5b,1,#hash_114ca4f18e832c5b,3,1,?0,#global,1,#hash_40c77418f9182719,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,82768228547839516
107382704019379666,#hash_75b5eb20464bd68a,1,#hash_75b5eb20464bd68a,3,1,?0,#global,1,#hash_26f3858ac994b858,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,107382704019379666
136637541999978133,#hash_4977c1974fd9c5c3,1,#hash_4977c1974fd9c5c3,3,1,?0,#global,1,#hash_5f8a23bbf07a8769,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,136637541999978133
75038029388467090,#hash_3804b8f34cf5cf3d,1,#hash_3804b8f34cf5cf3d,3,1,?0,#global,1,#hash_37e5b09fc86a64e7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,75038029388467090
112379795841350654,#hash_20f8c61ea8de609b,1,#hash_20f8c61ea8de609b,3,1,?0,#global,1,#hash_74b19794b9a484d9,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,112379795841350654
108648148303297862,#hash_7eb59e3d205c808e,1,#hash_7eb59e3d205c808e,3,1,?0,#global,1,#hash_4c52eb020ea39538,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108648148303297862
117228301921161539,#hash_7be6c57cf841bc63,1,#hash_7be6c57cf841bc63,3,1,?0,#global,1,#hash_437000dd7333946d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,117228301921161539
79535217735147615,#hash_5d24c14ac6aca99a,1,#hash_5d24c14ac6aca99a,3,1,?0,#global,1,#hash_191b00b02f6c4144,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,79535217735147615
114502760757160900,#hash_2b2cb9292db369f6,1,#hash_2b2cb9292db369f6,3,1,?0,#global,1,#hash_49b83486e6f9bc38,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,114502760757160900
131103608846884468,#hash_602bb6dfb7ac83e2,1,#hash_602bb6dfb7ac83e2,3,1,?0,#global,1,#hash_3c5a82d06549abcc,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,131103608846884468
81462633169910983,#hash_60da0e9e8a4835e4,1,#hash_60da0e9e8a4835e4,3,1,?0,#global,1,#hash_36dfb920467c2f92,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,81462633169910983
110495892323228589,#hash_5ea7328fa78ee33b,1,#hash_5ea7328fa78ee33b,3,1,?0,#global,1,#hash_7d65f6cc85a27569,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110495892323228589
112411774210204058,#hash_6b23c3330006191,1,#hash_6b23c3330006191,3,1,?0,#global,1,#hash_1e44ac63ebde7a17,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,112411774210204058
140652231699547091,#hash_63f0f2cfed883d3d,1,#hash_63f0f2cfed883d3d,3,1,?0,#global,1,#hash_43a02e8eda81d313,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,140652231699547091
97517241289769048,#hash_4efa429c878c8aa7,1,#hash_4efa429c878c8aa7,3,1,?0,#global,1,#hash_18c0785801027269,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,97517241289769048
72631091128076132,#hash_4ad07caddb111f6f,1,#hash_4ad07caddb111f6f,3,1,?0,#global,1,#hash_47d74e5c1e3b9691,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,72631091128076132
97334200342176631,#hash_6e0450f84b3b8aff,1,#hash_6e0450f84b3b8aff,3,1,?0,#global,1,#hash_1a31e9546b33c22d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,97334200342176631
108189064413016085,#hash_64456e501cdbabf4,1,#hash_64456e501cdbabf4,3,1,?0,#global,1,#hash_51035ce3c359156,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108189064413016085
111763270906825776,#hash_57c78fea4dcad8e9,1,#hash_57c78fea4dcad8e9,3,1,?0,#global,1,#hash_1ca13a22c5b59987,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,111763270906825776
91521707674279720,#hash_f49c852ada599fc,1,#hash_f49c852ada599fc,3,1,?0,#global,1,#hash_65ae5dabb9c13a06,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,91521707674279720
72954275259747896,#hash_1b11aa0e1e651184,1,#hash_1b11aa0e1e651184,3,1,?0,#global,1,#hash_54e3f535b083802e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,72954275259747896
108303993393549045,#hash_bdb5df825f0b217,1,#hash_bdb5df825f0b217,3,1,?0,#global,1,#hash_315eb81146ec9089,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108303993393549045
82859681866402415,#hash_2320145a962b80ca,1,#hash_2320145a962b80ca,3,1,?0,#global,1,#hash_1464eb72733fe9f8,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,82859681866402415
86863982086177377,#hash_492da725678e61e8,1,#hash_492da725678e61e8,3,1,?0,#global,1,#hash_690dea6b04058192,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,86863982086177377
89628563739874814,#hash_8ab24c2f5c27abe,1,#hash_8ab24c2f5c27abe,3,1,?0,#global,1,#hash_1cf4be42778c8b60,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,89628563739874814
141289704791966550,#hash_30d0633027b22e12,1,#hash_30d0633027b22e12,3,1,?0,#global,1,#hash_58ce82019e4dfd1c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,141289704791966550
137045204735896344,#hash_b03f571ae424626,1,#hash_b03f571ae424626,3,1,?0,#global,1,#hash_38bc3cf519198f90,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,137045204735896344
95368775954461932,#hash_6e55ed7e718fd7c8,1,#hash_6e55ed7e718fd7c8,3,1,?0,#global,1,#hash_68179bba77f0a8aa,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,95368775954461932
106020490216794759,#hash_608b45dca860bf99,1,#hash_608b45dca860bf99,3,1,?0,#global,1,#hash_9cb2805c8c9d8fb,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,106020490216794759
120880662833019097,#hash_64e7d1926f50a06f,1,#hash_64e7d1926f50a06f,3,1,?0,#global,1,#hash_1bc5843853724fa9,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,120880662833019097
94504356543514457,#hash_4072aef28cb9ab8e,1,#hash_4072aef28cb9ab8e,3,1,?0,#global,1,#hash_3d11f2e0b14e9cac,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,94504356543514457
116280279669286711,#hash_14b30258a8f8078a,1,#hash_14b30258a8f8078a,3,1,?0,#global,1,#hash_1a2391c6ff1cc84,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,116280279669286711
77807138129619140,#hash_29925dc2a1cfe2ac,1,#hash_29925dc2a1cfe2ac,3,1,?0,#global,1,#hash_6b344091a61ea57a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,77807138129619140
97628070210173668,#hash_49b164eeb16b062b,1,#hash_49b164eeb16b062b,3,1,?0,#global,1,#hash_4d1dfcd775e80c6d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,97628070210173668
113399906971350382,#hash_6105df464b0aa27e,1,#hash_6105df464b0aa27e,3,1,?0,#global,1,#hash_492f50ceea7d2d5c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,113399906971350382
92752707067999479,#hash_160b810a2b60378f,1,#hash_160b810a2b60378f,3,1,?0,#global,1,#hash_73653f3482eed5a1,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,92752707067999479
139191953322898632,#hash_109a1a0e133af217,1,#hash_109a1a0e133af217,3,1,?0,#global,1,#hash_447f0767a3441ea1,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,139191953322898632
130555710540824864,#hash_3dc20a27fa7cdf3f,1,#hash_3dc20a27fa7cdf3f,3,1,?0,#global,1,#hash_6d6935026ede6415,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,130555710540824864
96729065509651881,#hash_1ae45e69881c2f06,1,#hash_1ae45e69881c2f06,3,1,?0,#global,1,#hash_4a20ff7cceff217c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,96729065509651881
95257232097383609,#hash_11d9eedd97db85e6,1,#hash_11d9eedd97db85e6,3,1,?0,#global,1,#hash_14821486655da5ec,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,95257232097383609
114033231779121242,#hash_68e31ce4293bc0c2,1,#hash_68e31ce4293bc0c2,3,1,?0,#global,1,#hash_607598d00d891bd0,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,114033231779121242
134904193588515101,#hash_263c0d16f0485189,1,#hash_263c0d16f0485189,3,1,?0,#global,1,#hash_258a142c083b632f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,134904193588515101
79008332137290884,#hash_3b8392a88cece555,1,#hash_3b8392a88cece555,3,1,?0,#global,1,#hash_661621bdcf8b9cf3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,79008332137290884
91805912232085903,#hash_241ed564e88c1199,1,#hash_241ed564e88c1199,3,1,?0,#global,1,#hash_62c4816f8e75e33,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,91805912232085903
119651710016781998,#hash_395c8ffaaf971eee,1,#hash_395c8ffaaf971eee,3,1,?0,#global,1,#hash_26ab65b8fbfeab28,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119651710016781998
113802465737933682,#hash_6743b95d3e9bdcb5,1,#hash_6743b95d3e9bdcb5,3,1,?0,#global,1,#hash_13789554a310aa8f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,113802465737933682
109812759896155862,#hash_76918da9d8bc5e24,1,#hash_76918da9d8bc5e24,3,1,?0,#global,1,#hash_39d29f9c4fe7e54e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,109812759896155862
91165872414214413,#hash_fefce14f7a66938,1,#hash_fefce14f7a66938,3,1,?0,#global,1,#hash_382ca9fc9d4af1ee,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,91165872414214413
83321422558499257,#hash_5f493270923051d1,1,#hash_5f493270923051d1,3,1,?0,#global,1,#hash_266899c5f3b4e93f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,83321422558499257
136563995826184750,#hash_630c1e66aefe26fd,1,#hash_630c1e66aefe26fd,3,1,?0,#global,1,#hash_2b2887daddeb75a7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,136563995826184750
126690003781047624,#hash_2742a8b67c10204,1,#hash_2742a8b67c10204,3,1,?0,#global,1,#hash_414c5885507e9aa6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,126690003781047624
113944752455953694,#hash_38db7275c39707b4,1,#hash_38db7275c39707b4,3,1,?0,#global,1,#hash_16e0efab9e84e9d2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,113944752455953694
74062542818545818,#hash_20ae2c30c07e9f24,1,#hash_20ae2c30c07e9f24,3,1,?0,#global,1,#hash_1fad18ffd7086c2a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,74062542818545818
134245114221833833,#hash_2c63e86485ae86c1,1,#hash_2c63e86485ae86c1,3,1,?0,#global,1,#hash_1a83f392aff69fc3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,134245114221833833
143905047617553437,#hash_1424696b584e9329,1,#hash_1424696b584e9329,3,1,?0,#global,1,#hash_1f8dde89d75659ab,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,143905047617553437
96631346133322830,#hash_7723c76fc427c13d,1,#hash_7723c76fc427c13d,3,1,?0,#global,1,#hash_3b463a7a4b6fb7d7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,96631346133322830
113367255905159133,#hash_188058d128d9455f,1,#hash_188058d128d9455f,3,1,?0,#global,1,#hash_3ecd1137e44e6325,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,113367255905159133
92177862708561209,#hash_25bd9e382ef11cac,1,#hash_25bd9e382ef11cac,3,1,?0,#global,1,#hash_71804c7bbbaad1f6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,92177862708561209
101450718924462071,#hash_11e3b4024bb92572,1,#hash_11e3b4024bb92572,3,1,?0,#global,1,#hash_304caa23a8e24278,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,101450718924462071
116136545312431916,#hash_29f4942d1c867c72,1,#hash_29f4942d1c867c72,3,1,?0,#global,1,#hash_1e0aca21e6c6e00c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,116136545312431916
87876582517108316,#hash_264deca5baf58f1b,1,#hash_264deca5baf58f1b,3,1,?0,#global,1,#hash_73a57f5f2565ac51,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,87876582517108316
79837406496663129,#hash_78542dabbd1b9094,1,#hash_78542dabbd1b9094,3,1,?0,#global,1,#hash_5fb1bddfef22fc62,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,79837406496663129
107183475455075983,#hash_526a6394d25d19bf,1,#hash_526a6394d25d19bf,3,1,?0,#global,1,#hash_4c84965d6d12a705,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,107183475455075983
130524971093377665,#hash_38e021122bc1b6d0,1,#hash_38e021122bc1b6d0,3,1,?0,#global,1,#hash_37ca29310542d08e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,130524971093377665
92086504138432318,#hash_56a2f9acef2a2838,1,#hash_56a2f9acef2a2838,3,1,?0,#global,1,#hash_17973dab722356fe,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,92086504138432318
73984950218023241,#hash_565eb9e3daf6761,1,#hash_565eb9e3daf6761,3,1,?0,#global,1,#hash_403bf319c5b8aa47,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,73984950218023241
90448392673194787,#hash_6ef29c3a37981f21,1,#hash_6ef29c3a37981f21,3,1,?0,#global,1,#hash_2fe91bb302563c57,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,90448392673194787
108356774585354025,#hash_30bb2a43a36dfdca,1,#hash_30bb2a43a36dfdca,3,1,?0,#global,1,#hash_6cff9f8c30192558,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108356774585354025
88748866786374874,#hash_8ab27c2f5c27fd7,1,#hash_8ab27c2f5c27fd7,3,1,?0,#global,1,#hash_1cf4c542778c9745,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,88748866786374874
121162849208230977,#hash_3691ba0ef99d219a,1,#hash_3691ba0ef99d219a,3,1,?0,#global,1,#hash_4c3c3affa43f9f08,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,121162849208230977
122575013334112657,#hash_7723c06fc427b558,1,#hash_7723c06fc427b558,3,1,?0,#global,1,#hash_3b46377a4b6fb2be,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,122575013334112657
75970605289711652,#hash_44e05ebef3cc0199,1,#hash_44e05ebef3cc0199,3,1,?0,#global,1,#hash_7db4297dc4736e7f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,75970605289711652
131459003954562381,#hash_1c25a90b80bf7c90,1,#hash_1c25a90b80bf7c90,3,1,?0,#global,1,#hash_6eea40459827b86,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,131459003954562381
92229155483488674,#hash_4b61d4c010262925,1,#hash_4b61d4c010262925,3,1,?0,#global,1,#hash_66f86d062e57a06b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,92229155483488674
104740888395848356,#hash_10deed7f9f3ba3fc,1,#hash_10deed7f9f3ba3fc,3,1,?0,#global,1,#hash_1b9a630b78eba522,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,104740888395848356
102409751634130043,#hash_76132a7163f5c7a5,1,#hash_76132a7163f5c7a5,3,1,?0,#global,1,#hash_512b329b0603295f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,102409751634130043
126921632307284950,#hash_639976dbe04c273b,1,#hash_639976dbe04c273b,3,1,?0,#global,1,#hash_3f9ba286e92137dd,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,126921632307284950
143521657661557679,#hash_3d5daf8c28b6b17e,1,#hash_3d5daf8c28b6b17e,3,1,?0,#global,1,#hash_10f2c3998c0efe9c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,143521657661557679
110992867538801271,#hash_492dae25678e6dcd,1,#hash_492dae25678e6dcd,3,1,?0,#global,1,#hash_690de56b04057913,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110992867538801271
129945843271624048,#hash_38b52dffa24688f9,1,#hash_38b52dffa24688f9,3,1,?0,#global,1,#hash_5f61b89b6d2a2ad3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129945843271624048
143515288216134114,#hash_2439cdceb156d73c,1,#hash_2439cdceb156d73c,3,1,?0,#global,1,#hash_33fd6fbea2e1d112,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,143515288216134114
89856665045403239,#hash_182c987074744d7b,1,#hash_182c987074744d7b,3,1,?0,#global,1,#hash_173e56cb34460575,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,89856665045403239
80515388465095229,#hash_3dc20727fa7cda26,1,#hash_3dc20727fa7cda26,3,1,?0,#global,1,#hash_6d692e026ede5830,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,80515388465095229
109639897951029756,#hash_25e52bc7dcaa3364,1,#hash_25e52bc7dcaa3364,3,1,?0,#global,1,#hash_3bd72103b95eb93e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,109639897951029756
134948768634675607,#hash_589857bf5bb082dd,1,#hash_589857bf5bb082dd,3,1,?0,#global,1,#hash_19cdb54bb392db3f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,134948768634675607
120274189352437873,#hash_7934c66de5235cc5,1,#hash_7934c66de5235cc5,3,1,?0,#global,1,#hash_2bd95491d08078a3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,120274189352437873
117632080934453758,#hash_286f138e15bff466,1,#hash_286f138e15bff466,3,1,?0,#global,1,#hash_5ca3004cfbc713c4,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,117632080934453758
103443674863062234,#hash_1a9215b1ff6709d2,1,#hash_1a9215b1ff6709d2,3,1,?0,#global,1,#hash_12a1bb4be79bb684,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,103443674863062234
101245897758259144,#hash_1d894128d57bf14c,1,#hash_1d894128d57bf14c,3,1,?0,#global,1,#hash_70d4e38a66f99086,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,101245897758259144
124244912376545625,#hash_5dea754c3b34aeba,1,#hash_5dea754c3b34aeba,3,1,?0,#global,1,#hash_392ee0534adcefe8,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,124244912376545625
111843114337711254,#hash_1cfd67cd4b5e6ccb,1,#hash_1cfd67cd4b5e6ccb,3,1,?0,#global,1,#hash_4b735f945ca5d5b5,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,111843114337711254
125878134084134442,#hash_3ddf0dff7997f2b4,1,#hash_3ddf0dff7997f2b4,3,1,?0,#global,1,#hash_1970343201f6d4b2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,125878134084134442
123466181821434471,#hash_1b887bfa70d6900c,1,#hash_1b887bfa70d6900c,3,1,?0,#global,1,#hash_500ec14cbdae7c8a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,123466181821434471
126547005717225804,#hash_5586ba645a75172a,1,#hash_5586ba645a75172a,3,1,?0,#global,1,#hash_26aa9cf1b9f61e70,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,126547005717225804
85737429444357228,#hash_1b286b1d2e34fa93,1,#hash_1b286b1d2e34fa93,3,1,?0,#global,1,#hash_47aa6679efd7b139,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,85737429444357228
131028871135047294,#hash_200dc8173d54d71a,1,#hash_200dc8173d54d71a,3,1,?0,#global,1,#hash_3b25d69f938af30c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,131028871135047294
109426646169328724,#hash_670ac55119507900,1,#hash_670ac55119507900,3,1,?0,#global,1,#hash_5bfd15fb1c1fb736,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,109426646169328724
137714779733127288,#hash_530345ae27086ba9,1,#hash_530345ae27086ba9,3,1,?0,#global,1,#hash_46a88cf34bc4309f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,137714779733127288
119755391240669824,#hash_4cec0a370fc3e0d3,1,#hash_4cec0a370fc3e0d3,3,1,?0,#global,1,#hash_6b018ac14c58cef1,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119755391240669824
94655098626609598,#hash_70428fbae4160ee8,1,#hash_70428fbae4160ee8,3,1,?0,#global,1,#hash_718f05b5fd44a07e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,94655098626609598
118292920242538801,#hash_4b0d84a8d594603,1,#hash_4b0d84a8d594603,3,1,?0,#global,1,#hash_cce5e38ca00479d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,118292920242538801
104387981440790841,#hash_1ad31eb6d6e04b02,1,#hash_1ad31eb6d6e04b02,3,1,?0,#global,1,#hash_71b8e34a1ad838f8,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,104387981440790841
78376340947234553,#hash_23200f5a962b784b,1,#hash_23200f5a962b784b,3,1,?0,#global,1,#hash_1464f272733ff5dd,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,78376340947234553
96344249679803817,#hash_544766e1266c5380,1,#hash_544766e1266c5380,3,1,?0,#global,1,#hash_61993e47134677e2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,96344249679803817
89175187016931912,#hash_5400a9665082b3bb,1,#hash_5400a9665082b3bb,3,1,?0,#global,1,#hash_69a54125cf436285,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,89175187016931912
133844497529554167,#hash_1b18092fefcaacbc,1,#hash_1b18092fefcaacbc,3,1,?0,#global,1,#hash_36a1f1959ae7445e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,133844497529554167
143500352166082366,#hash_29925cc2a1cfe0f9,1,#hash_29925cc2a1cfe0f9,3,1,?0,#global,1,#hash_6b343b91a61e9cfb,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,143500352166082366
108236683845512827,#hash_1fed3b9c9890114a,1,#hash_1fed3b9c9890114a,3,1,?0,#global,1,#hash_2d553b0cd6606d50,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108236683845512827
108822791689893182,#hash_6e55f47e718fe3ad,1,#hash_6e55f47e718fe3ad,3,1,?0,#global,1,#hash_681796ba77f0a02b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108822791689893182
111891360338274861,#hash_312c87e5caa96171,1,#hash_312c87e5caa96171,3,1,?0,#global,1,#hash_3a2c1b5b8901cb5b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,111891360338274861
134928846846294827,#hash_557e9959e1d0a429,1,#hash_557e9959e1d0a429,3,1,?0,#global,1,#hash_383d73e35a0c6d17,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,134928846846294827
103451909288230507,#hash_66a625f8d383b6f8,1,#hash_66a625f8d383b6f8,3,1,?0,#global,1,#hash_4f81cd91028ce8d2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,103451909288230507
108805325867525454,#hash_96953e689780c27,1,#hash_96953e689780c27,3,1,?0,#global,1,#hash_2744901d51719355,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108805325867525454
102504890549943746,#hash_241ed764e88c14ff,1,#hash_241ed764e88c14ff,3,1,?0,#global,1,#hash_62c4e16f8e76865,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,102504890549943746
138392109796874819,#hash_6743b35d3e9bd283,1,#hash_6743b35d3e9bd283,3,1,?0,#global,1,#hash_13789354a310a729,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,138392109796874819
91781015788044216,#hash_74cf6d3270dfc0ac,1,#hash_74cf6d3270dfc0ac,3,1,?0,#global,1,#hash_4605553e8458607e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,91781015788044216
110004557894249063,#hash_6cef95b7b0d7735d,1,#hash_6cef95b7b0d7735d,3,1,?0,#global,1,#hash_75c3033c8b4cabc7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110004557894249063
108651133038567443,#hash_530344ae270869f6,1,#hash_530344ae270869f6,3,1,?0,#global,1,#hash_46a88bf34bc42eec,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,108651133038567443
76326641236855102,#hash_3b838ca88cecdb23,1,#hash_3b838ca88cecdb23,3,1,?0,#global,1,#hash_661627bdcf8ba725,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,76326641236855102
