2,2800,#hash_67116924005b2bf8,heavy2,200,0,?0
3,3800,#hash_67116924005b2bf8,steadyaim,200,0,?0
4,4800,#hash_67116924005b2bf8,grip,200,0,?0
5,5800,#hash_67116924005b2bf8,acog,250,0,?0
6,6800,#hash_67116924005b2bf8,extclip,250,0,?0
7,7800,#hash_67116924005b2bf8,quickdraw,250,0,?0
8,8800,#hash_67116924005b2bf8,stalker,250,0,?0
9,9800,#hash_67116924005b2bf8,mixmuzzle,250,0,?0
10,11000,#hash_67116924005b2bf8,reddot,250,0,?0
11,12200,#hash_67116924005b2bf8,heavy,300,0,?0
12,13400,#hash_67116924005b2bf8,light,300,0,?0
13,14600,#hash_67116924005b2bf8,speedgrip2,300,0,?0
14,15800,#hash_67116924005b2bf8,fastreload,300,0,?0
15,17000,#hash_67116924005b2bf8,elo,300,0,?0
16,18200,#hash_67116924005b2bf8,mixhandle,400,0,?0
17,19400,#hash_67116924005b2bf8,sprintout,400,0,?0
18,20600,#hash_67116924005b2bf8,suppressed,400,0,?0
19,21800,#hash_67116924005b2bf8,mixbarrel,400,0,?0
20,23200,#hash_67116924005b2bf8,scope3x,400,0,?0
21,24800,#hash_67116924005b2bf8,mixbody,500,0,?0
22,26600,#hash_67116924005b2bf8,mixunder,500,0,?0
23,28600,#hash_67116924005b2bf8,mixclip,500,0,?0
24,30800,#hash_67116924005b2bf8,handle,500,0,?0
25,33200,#hash_67116924005b2bf8,holo,500,0,?0
26,35800,#hash_67116924005b2bf8,mixstock,600,0,?0
27,38600,#hash_67116924005b2bf8,compensator2,600,0,?0
28,41600,#hash_67116924005b2bf8,barrel2,600,0,?0
29,44600,#hash_67116924005b2bf8,steadyaim2,600,0,?0
30,47800,#hash_67116924005b2bf8,elo2,600,0,?0
31,51000,#hash_67116924005b2bf8,speedgrip,700,0,?0
32,54400,#hash_67116924005b2bf8,extclip2,700,0,?0
33,57800,#hash_67116924005b2bf8,handle2,700,0,?0
34,61400,#hash_67116924005b2bf8,sprintout2,700,0,?0
35,65000,#hash_67116924005b2bf8,reflex2,700,0,?0
36,68800,#hash_67116924005b2bf8,mixmuzzle2,800,0,?0
37,72600,#hash_67116924005b2bf8,barrel,800,0,?0
38,76600,#hash_67116924005b2bf8,light2,800,0,?0
39,80600,#hash_67116924005b2bf8,grip2,800,0,?0
40,84800,#hash_67116924005b2bf8,scope4x,800,0,?0
41,89000,#hash_67116924005b2bf8,fastreload2,900,0,?0
42,93400,#hash_67116924005b2bf8,quickdraw2,900,0,?0
43,97800,#hash_67116924005b2bf8,stalker2,900,0,?0
44,102200,#hash_67116924005b2bf8,suppressed2,900,0,?0
45,106800,#hash_67116924005b2bf8,dualoptic,900,0,?0
46,111400,#hash_67116924005b2bf8,mixbarrel2,1000,0,?0
47,116200,#hash_67116924005b2bf8,mixbody2,1000,0,?0
48,121000,#hash_67116924005b2bf8,mixunder2,1000,0,?0
49,125800,#hash_67116924005b2bf8,mixclip2,1000,0,?0
50,130600,#hash_67116924005b2bf8,reflex3,1000,0,?0
51,135400,#hash_67116924005b2bf8,mixhandle2,1000,0,?0
52,140200,#hash_67116924005b2bf8,mixstock2,1000,0,?0
53,145000,#hash_67116924005b2bf8,ir,1000,0,?0
0,800,#hash_6146c46771b21a2,dualoptic,200,0,?0
1,1800,#hash_6146c46771b21a2,extclip,200,0,?0
2,2800,#hash_6146c46771b21a2,quickdraw,200,0,?0
3,3800,#hash_6146c46771b21a2,stalker,200,0,?0
4,4800,#hash_6146c46771b21a2,mixmuzzle,200,0,?0
5,5800,#hash_6146c46771b21a2,scope3x,250,0,?0
6,6800,#hash_6146c46771b21a2,compensator,250,0,?0
7,7800,#hash_6146c46771b21a2,heavy2,250,0,?0
8,8800,#hash_6146c46771b21a2,steadyaim,250,0,?0
9,9800,#hash_6146c46771b21a2,grip,250,0,?0
10,11000,#hash_6146c46771b21a2,ir,250,0,?0
11,12200,#hash_6146c46771b21a2,mixhandle,300,0,?0
12,13400,#hash_6146c46771b21a2,sprintout,300,0,?0
13,14600,#hash_6146c46771b21a2,suppressed,300,0,?0
14,15800,#hash_6146c46771b21a2,mixbarrel,300,0,?0
15,17000,#hash_6146c46771b21a2,reddot,300,0,?0
16,18200,#hash_6146c46771b21a2,heavy,400,0,?0
17,19400,#hash_6146c46771b21a2,light,400,0,?0
18,20600,#hash_6146c46771b21a2,speedgrip2,400,0,?0
19,21800,#hash_6146c46771b21a2,fastreload,400,0,?0
20,23200,#hash_6146c46771b21a2,holo,400,0,?0
21,24800,#hash_6146c46771b21a2,mixbody,500,0,?0
22,26600,#hash_6146c46771b21a2,mixunder,500,0,?0
23,28600,#hash_6146c46771b21a2,mixclip,500,0,?0
24,30800,#hash_6146c46771b21a2,handle,500,0,?0
25,33200,#hash_6146c46771b21a2,elo,500,0,?0
26,35800,#hash_6146c46771b21a2,mixstock,600,0,?0
27,38600,#hash_6146c46771b21a2,compensator2,600,0,?0
28,41600,#hash_6146c46771b21a2,barrel2,600,0,?0
29,44600,#hash_6146c46771b21a2,steadyaim2,600,0,?0
30,47800,#hash_6146c46771b21a2,elo2,600,0,?0
31,51000,#hash_6146c46771b21a2,speedgrip,700,0,?0
32,54400,#hash_6146c46771b21a2,mixclip2,700,0,?0
33,57800,#hash_6146c46771b21a2,handle2,700,0,?0
34,61400,#hash_6146c46771b21a2,sprintout2,700,0,?0
35,65000,#hash_6146c46771b21a2,reflex2,700,0,?0
36,68800,#hash_6146c46771b21a2,mixmuzzle2,800,0,?0
37,72600,#hash_6146c46771b21a2,barrel,800,0,?0
38,76600,#hash_6146c46771b21a2,light2,800,0,?0
39,80600,#hash_6146c46771b21a2,grip2,800,0,?0
40,84800,#hash_6146c46771b21a2,scope4x,800,0,?0
41,89000,#hash_6146c46771b21a2,fastreload2,900,0,?0
42,93400,#hash_6146c46771b21a2,quickdraw2,900,0,?0
43,97800,#hash_6146c46771b21a2,stalker2,900,0,?0
44,102200,#hash_6146c46771b21a2,suppressed2,900,0,?0
45,106800,#hash_6146c46771b21a2,acog,900,0,?0
46,111400,#hash_6146c46771b21a2,mixhandle2,1000,0,?0
47,116200,#hash_6146c46771b21a2,mixstock2,1000,0,?0
48,121000,#hash_6146c46771b21a2,mixbarrel2,1000,0,?0
49,125800,#hash_6146c46771b21a2,mixbody2,1000,0,?0
50,130600,#hash_6146c46771b21a2,reflex3,1000,0,?0
51,135400,#hash_6146c46771b21a2,mixunder2,1000,0,?0
52,140200,#hash_6146c46771b21a2,extclip2,1000,0,?0
53,145000,#hash_6146c46771b21a2,reflex,1000,0,?0
0,800,#hash_25ff17bb722aaaf5,reflex,200,0,?0
1,1800,#hash_25ff17bb722aaaf5,compensator,200,0,?0
2,2800,#hash_25ff17bb722aaaf5,heavy2,200,0,?0
3,3800,#hash_25ff17bb722aaaf5,steadyaim,200,0,?0
4,4800,#hash_25ff17bb722aaaf5,grip,200,0,?0
5,5800,#hash_25ff17bb722aaaf5,acog,250,0,?0
6,6800,#hash_25ff17bb722aaaf5,extclip,250,0,?0
7,7800,#hash_25ff17bb722aaaf5,quickdraw,250,0,?0
8,8800,#hash_25ff17bb722aaaf5,stalker,250,0,?0
9,9800,#hash_25ff17bb722aaaf5,mixmuzzle,250,0,?0
10,11000,#hash_25ff17bb722aaaf5,reddot,250,0,?0
11,12200,#hash_25ff17bb722aaaf5,heavy,300,0,?0
12,13400,#hash_25ff17bb722aaaf5,light,300,0,?0
13,14600,#hash_25ff17bb722aaaf5,speedgrip2,300,0,?0
14,15800,#hash_25ff17bb722aaaf5,fastreload,300,0,?0
15,17000,#hash_25ff17bb722aaaf5,elo,300,0,?0
16,18200,#hash_25ff17bb722aaaf5,mixhandle,400,0,?0
17,19400,#hash_25ff17bb722aaaf5,sprintout,400,0,?0
18,20600,#hash_25ff17bb722aaaf5,suppressed,400,0,?0
19,21800,#hash_25ff17bb722aaaf5,mixbarrel,400,0,?0
20,23200,#hash_25ff17bb722aaaf5,scope3x,400,0,?0
21,24800,#hash_25ff17bb722aaaf5,mixbody,500,0,?0
22,26600,#hash_25ff17bb722aaaf5,mixunder,500,0,?0
23,28600,#hash_25ff17bb722aaaf5,mixclip,500,0,?0
24,30800,#hash_25ff17bb722aaaf5,handle,500,0,?0
25,33200,#hash_25ff17bb722aaaf5,holo,500,0,?0
26,35800,#hash_25ff17bb722aaaf5,mixstock,600,0,?0
27,38600,#hash_25ff17bb722aaaf5,compensator2,600,0,?0
28,41600,#hash_25ff17bb722aaaf5,barrel2,600,0,?0
29,44600,#hash_25ff17bb722aaaf5,steadyaim2,600,0,?0
30,47800,#hash_25ff17bb722aaaf5,elo2,600,0,?0
31,51000,#hash_25ff17bb722aaaf5,speedgrip,700,0,?0
32,54400,#hash_25ff17bb722aaaf5,extclip2,700,0,?0
33,57800,#hash_25ff17bb722aaaf5,handle2,700,0,?0
34,61400,#hash_25ff17bb722aaaf5,sprintout2,700,0,?0
35,65000,#hash_25ff17bb722aaaf5,reflex2,700,0,?0
36,68800,#hash_25ff17bb722aaaf5,mixmuzzle2,800,0,?0
37,72600,#hash_25ff17bb722aaaf5,barrel,800,0,?0
38,76600,#hash_25ff17bb722aaaf5,light2,800,0,?0
39,80600,#hash_25ff17bb722aaaf5,grip2,800,0,?0
40,84800,#hash_25ff17bb722aaaf5,scope4x,800,0,?0
41,89000,#hash_25ff17bb722aaaf5,fastreload2,900,0,?0
42,93400,#hash_25ff17bb722aaaf5,quickdraw2,900,0,?0
43,97800,#hash_25ff17bb722aaaf5,stalker2,900,0,?0
44,102200,#hash_25ff17bb722aaaf5,suppressed2,900,0,?0
45,106800,#hash_25ff17bb722aaaf5,dualoptic,900,0,?0
46,111400,#hash_25ff17bb722aaaf5,mixbarrel2,1000,0,?0
47,116200,#hash_25ff17bb722aaaf5,mixbody2,1000,0,?0
48,121000,#hash_25ff17bb722aaaf5,mixunder2,1000,0,?0
49,125800,#hash_25ff17bb722aaaf5,mixclip2,1000,0,?0
50,130600,#hash_25ff17bb722aaaf5,reflex3,1000,0,?0
51,135400,#hash_25ff17bb722aaaf5,mixhandle2,1000,0,?0
52,140200,#hash_25ff17bb722aaaf5,mixstock2,1000,0,?0
53,145000,#hash_25ff17bb722aaaf5,ir,1000,0,?0
0,800,#hash_5818a5515e931441,acog,200,0,?0
1,1800,#hash_5818a5515e931441,compensator,200,0,?0
2,2800,#hash_5818a5515e931441,barrel,200,0,?0
3,3800,#hash_5818a5515e931441,steadyaim,200,0,?0
4,4800,#hash_5818a5515e931441,grip,200,0,?0
5,5800,#hash_5818a5515e931441,reddot,250,0,?0
6,6800,#hash_5818a5515e931441,extclip,250,0,?0
7,7800,#hash_5818a5515e931441,quickdraw,250,0,?0
8,8800,#hash_5818a5515e931441,stalker,250,0,?0
9,9800,#hash_5818a5515e931441,mixmuzzle,250,0,?0
10,11000,#hash_5818a5515e931441,scope3x,250,0,?0
11,12200,#hash_5818a5515e931441,mixbarrel2,300,0,?0
12,13400,#hash_5818a5515e931441,light,300,0,?0
13,14600,#hash_5818a5515e931441,speedgrip2,300,0,?0
14,15800,#hash_5818a5515e931441,fastreload,300,0,?0
15,17000,#hash_5818a5515e931441,reflex,300,0,?0
16,18200,#hash_5818a5515e931441,mixhandle,400,0,?0
17,19400,#hash_5818a5515e931441,sprintout,400,0,?0
18,20600,#hash_5818a5515e931441,suppressed,400,0,?0
19,21800,#hash_5818a5515e931441,mixbarrel,400,0,?0
20,23200,#hash_5818a5515e931441,scope4x,400,0,?0
21,24800,#hash_5818a5515e931441,mixbody,500,0,?0
22,26600,#hash_5818a5515e931441,mixunder,500,0,?0
23,28600,#hash_5818a5515e931441,mixclip,500,0,?0
24,30800,#hash_5818a5515e931441,handle,500,0,?0
25,33200,#hash_5818a5515e931441,elo,500,0,?0
26,35800,#hash_5818a5515e931441,mixstock,600,0,?0
27,38600,#hash_5818a5515e931441,compensator2,600,0,?0
28,41600,#hash_5818a5515e931441,barrel2,600,0,?0
29,44600,#hash_5818a5515e931441,steadyaim2,600,0,?0
30,47800,#hash_5818a5515e931441,reflex2,600,0,?0
31,51000,#hash_5818a5515e931441,speedgrip,700,0,?0
32,54400,#hash_5818a5515e931441,extclip2,700,0,?0
33,57800,#hash_5818a5515e931441,handle2,700,0,?0
34,61400,#hash_5818a5515e931441,sprintout2,700,0,?0
35,65000,#hash_5818a5515e931441,holo,700,0,?0
36,68800,#hash_5818a5515e931441,mixmuzzle2,800,0,?0
37,72600,#hash_5818a5515e931441,heavy2,800,0,?0
38,76600,#hash_5818a5515e931441,light2,800,0,?0
39,80600,#hash_5818a5515e931441,grip2,800,0,?0
40,84800,#hash_5818a5515e931441,dualoptic,800,0,?0
41,89000,#hash_5818a5515e931441,fastreload2,900,0,?0
42,93400,#hash_5818a5515e931441,quickdraw2,900,0,?0
43,97800,#hash_5818a5515e931441,stalker2,900,0,?0
44,102200,#hash_5818a5515e931441,suppressed2,900,0,?0
45,106800,#hash_5818a5515e931441,tactical,900,0,?0
46,111400,#hash_5818a5515e931441,heavy,1000,0,?0
47,116200,#hash_5818a5515e931441,mixbody2,1000,0,?0
48,121000,#hash_5818a5515e931441,mixunder2,1000,0,?0
49,125800,#hash_5818a5515e931441,mixclip2,1000,0,?0
50,130600,#hash_5818a5515e931441,smoothzoom,1000,0,?0
51,135400,#hash_5818a5515e931441,mixhandle2,1000,0,?0
52,140200,#hash_5818a5515e931441,mixstock2,1000,0,?0
53,145000,#hash_5818a5515e931441,ir,1000,0,?0
0,800,#hash_5b3e3aae603f948e,acog,200,0,?0
1,1800,#hash_5b3e3aae603f948e,compensator,200,0,?0
2,2800,#hash_5b3e3aae603f948e,barrel,200,0,?0
3,3800,#hash_5b3e3aae603f948e,steadyaim,200,0,?0
4,4800,#hash_5b3e3aae603f948e,grip,200,0,?0
5,5800,#hash_5b3e3aae603f948e,reddot,250,0,?0
6,6800,#hash_5b3e3aae603f948e,extclip,250,0,?0
7,7800,#hash_5b3e3aae603f948e,quickdraw,250,0,?0
8,8800,#hash_5b3e3aae603f948e,stalker,250,0,?0
9,9800,#hash_5b3e3aae603f948e,mixmuzzle,250,0,?0
10,11000,#hash_5b3e3aae603f948e,scope3x,250,0,?0
11,12200,#hash_5b3e3aae603f948e,mixbarrel2,300,0,?0
12,13400,#hash_5b3e3aae603f948e,light,300,0,?0
13,14600,#hash_5b3e3aae603f948e,speedgrip2,300,0,?0
14,15800,#hash_5b3e3aae603f948e,fastreload,300,0,?0
15,17000,#hash_5b3e3aae603f948e,reflex,300,0,?0
16,18200,#hash_5b3e3aae603f948e,mixhandle,400,0,?0
17,19400,#hash_5b3e3aae603f948e,sprintout,400,0,?0
18,20600,#hash_5b3e3aae603f948e,suppressed,400,0,?0
19,21800,#hash_5b3e3aae603f948e,mixbarrel,400,0,?0
20,23200,#hash_5b3e3aae603f948e,scope4x,400,0,?0
21,24800,#hash_5b3e3aae603f948e,mixbody,500,0,?0
22,26600,#hash_5b3e3aae603f948e,mixunder,500,0,?0
23,28600,#hash_5b3e3aae603f948e,mixclip,500,0,?0
24,30800,#hash_5b3e3aae603f948e,handle,500,0,?0
25,33200,#hash_5b3e3aae603f948e,elo,500,0,?0
26,35800,#hash_5b3e3aae603f948e,mixstock,600,0,?0
27,38600,#hash_5b3e3aae603f948e,compensator2,600,0,?0
28,41600,#hash_5b3e3aae603f948e,barrel2,600,0,?0
29,44600,#hash_5b3e3aae603f948e,steadyaim2,600,0,?0
30,47800,#hash_5b3e3aae603f948e,reflex2,600,0,?0
31,51000,#hash_5b3e3aae603f948e,speedgrip,700,0,?0
32,54400,#hash_5b3e3aae603f948e,extclip2,700,0,?0
33,57800,#hash_5b3e3aae603f948e,handle2,700,0,?0
34,61400,#hash_5b3e3aae603f948e,sprintout2,700,0,?0
35,65000,#hash_5b3e3aae603f948e,holo,700,0,?0
36,68800,#hash_5b3e3aae603f948e,mixmuzzle2,800,0,?0
37,72600,#hash_5b3e3aae603f948e,heavy2,800,0,?0
38,76600,#hash_5b3e3aae603f948e,light2,800,0,?0
39,80600,#hash_5b3e3aae603f948e,grip2,800,0,?0
40,84800,#hash_5b3e3aae603f948e,dualoptic,800,0,?0
41,89000,#hash_5b3e3aae603f948e,fastreload2,900,0,?0
42,93400,#hash_5b3e3aae603f948e,quickdraw2,900,0,?0
43,97800,#hash_5b3e3aae603f948e,stalker2,900,0,?0
44,102200,#hash_5b3e3aae603f948e,suppressed2,900,0,?0
45,106800,#hash_5b3e3aae603f948e,tactical,900,0,?0
46,111400,#hash_5b3e3aae603f948e,heavy,1000,0,?0
47,116200,#hash_5b3e3aae603f948e,mixbody2,1000,0,?0
48,121000,#hash_5b3e3aae603f948e,mixunder2,1000,0,?0
49,125800,#hash_5b3e3aae603f948e,mixclip2,1000,0,?0
50,130600,#hash_5b3e3aae603f948e,smoothzoom,1000,0,?0
51,135400,#hash_5b3e3aae603f948e,mixhandle2,1000,0,?0
52,140200,#hash_5b3e3aae603f948e,mixstock2,1000,0,?0
53,145000,#hash_5b3e3aae603f948e,ir,1000,0,?0
0,800,#hash_51114f6fd577519b,acog,200,0,?0
1,1800,#hash_51114f6fd577519b,compensator,200,0,?0
2,2800,#hash_51114f6fd577519b,barrel,200,0,?0
3,3800,#hash_51114f6fd577519b,steadyaim,200,0,?0
4,4800,#hash_51114f6fd577519b,grip,200,0,?0
5,5800,#hash_51114f6fd577519b,reddot,250,0,?0
6,6800,#hash_51114f6fd577519b,extclip,250,0,?0
7,7800,#hash_51114f6fd577519b,quickdraw,250,0,?0
8,8800,#hash_51114f6fd577519b,stalker,250,0,?0
9,9800,#hash_51114f6fd577519b,mixmuzzle,250,0,?0
10,11000,#hash_51114f6fd577519b,scope3x,250,0,?0
11,12200,#hash_51114f6fd577519b,mixbarrel2,300,0,?0
12,13400,#hash_51114f6fd577519b,light,300,0,?0
13,14600,#hash_51114f6fd577519b,speedgrip2,300,0,?0
14,15800,#hash_51114f6fd577519b,fastreload,300,0,?0
15,17000,#hash_51114f6fd577519b,reflex,300,0,?0
16,18200,#hash_51114f6fd577519b,mixhandle,400,0,?0
17,19400,#hash_51114f6fd577519b,sprintout,400,0,?0
18,20600,#hash_51114f6fd577519b,suppressed,400,0,?0
19,21800,#hash_51114f6fd577519b,mixbarrel,400,0,?0
20,23200,#hash_51114f6fd577519b,scope4x,400,0,?0
21,24800,#hash_51114f6fd577519b,mixbody,500,0,?0
22,26600,#hash_51114f6fd577519b,mixunder,500,0,?0
23,28600,#hash_51114f6fd577519b,mixclip,500,0,?0
24,30800,#hash_51114f6fd577519b,handle,500,0,?0
25,33200,#hash_51114f6fd577519b,elo,500,0,?0
26,35800,#hash_51114f6fd577519b,mixstock,600,0,?0
27,38600,#hash_51114f6fd577519b,compensator2,600,0,?0
28,41600,#hash_51114f6fd577519b,barrel2,600,0,?0
29,44600,#hash_51114f6fd577519b,steadyaim2,600,0,?0
30,47800,#hash_51114f6fd577519b,reflex2,600,0,?0
31,51000,#hash_51114f6fd577519b,speedgrip,700,0,?0
32,54400,#hash_51114f6fd577519b,extclip2,700,0,?0
33,57800,#hash_51114f6fd577519b,handle2,700,0,?0
34,61400,#hash_51114f6fd577519b,sprintout2,700,0,?0
35,65000,#hash_51114f6fd577519b,holo,700,0,?0
36,68800,#hash_51114f6fd577519b,mixmuzzle2,800,0,?0
37,72600,#hash_51114f6fd577519b,heavy2,800,0,?0
38,76600,#hash_51114f6fd577519b,light2,800,0,?0
39,80600,#hash_51114f6fd577519b,grip2,800,0,?0
40,84800,#hash_51114f6fd577519b,dualoptic,800,0,?0
41,89000,#hash_51114f6fd577519b,fastreload2,900,0,?0
42,93400,#hash_51114f6fd577519b,quickdraw2,900,0,?0
43,97800,#hash_51114f6fd577519b,stalker2,900,0,?0
44,102200,#hash_51114f6fd577519b,suppressed2,900,0,?0
45,106800,#hash_51114f6fd577519b,tactical,900,0,?0
46,111400,#hash_51114f6fd577519b,heavy,1000,0,?0
47,116200,#hash_51114f6fd577519b,mixbody2,1000,0,?0
48,121000,#hash_51114f6fd577519b,mixunder2,1000,0,?0
49,125800,#hash_51114f6fd577519b,mixclip2,1000,0,?0
50,130600,#hash_51114f6fd577519b,smoothzoom,1000,0,?0
51,135400,#hash_51114f6fd577519b,mixhandle2,1000,0,?0
52,140200,#hash_51114f6fd577519b,mixstock2,1000,0,?0
53,145000,#hash_51114f6fd577519b,ir,1000,0,?0
0,800,#hash_503338a31adadb4c,acog,200,0,?0
1,1800,#hash_503338a31adadb4c,compensator,200,0,?0
2,2800,#hash_503338a31adadb4c,barrel,200,0,?0
3,3800,#hash_503338a31adadb4c,steadyaim,200,0,?0
4,4800,#hash_503338a31adadb4c,grip,200,0,?0
5,5800,#hash_503338a31adadb4c,reddot,250,0,?0
6,6800,#hash_503338a31adadb4c,extclip,250,0,?0
7,7800,#hash_503338a31adadb4c,quickdraw,250,0,?0
8,8800,#hash_503338a31adadb4c,stalker,250,0,?0
9,9800,#hash_503338a31adadb4c,mixmuzzle,250,0,?0
10,11000,#hash_503338a31adadb4c,scope3x,250,0,?0
11,12200,#hash_503338a31adadb4c,mixbarrel2,300,0,?0
12,13400,#hash_503338a31adadb4c,light,300,0,?0
13,14600,#hash_503338a31adadb4c,speedgrip2,300,0,?0
14,15800,#hash_503338a31adadb4c,fastreload,300,0,?0
15,17000,#hash_503338a31adadb4c,reflex,300,0,?0
16,18200,#hash_503338a31adadb4c,mixhandle,400,0,?0
17,19400,#hash_503338a31adadb4c,sprintout,400,0,?0
18,20600,#hash_503338a31adadb4c,suppressed,400,0,?0
19,21800,#hash_503338a31adadb4c,mixbarrel,400,0,?0
20,23200,#hash_503338a31adadb4c,scope4x,400,0,?0
21,24800,#hash_503338a31adadb4c,mixbody,500,0,?0
22,26600,#hash_503338a31adadb4c,mixunder,500,0,?0
23,28600,#hash_503338a31adadb4c,mixclip,500,0,?0
24,30800,#hash_503338a31adadb4c,handle,500,0,?0
25,33200,#hash_503338a31adadb4c,elo,500,0,?0
26,35800,#hash_503338a31adadb4c,mixstock,600,0,?0
27,38600,#hash_503338a31adadb4c,compensator2,600,0,?0
28,41600,#hash_503338a31adadb4c,barrel2,600,0,?0
29,44600,#hash_503338a31adadb4c,steadyaim2,600,0,?0
30,47800,#hash_503338a31adadb4c,reflex2,600,0,?0
31,51000,#hash_503338a31adadb4c,speedgrip,700,0,?0
32,54400,#hash_503338a31adadb4c,extclip2,700,0,?0
33,57800,#hash_503338a31adadb4c,handle2,700,0,?0
34,61400,#hash_503338a31adadb4c,sprintout2,700,0,?0
35,65000,#hash_503338a31adadb4c,holo,700,0,?0
36,68800,#hash_503338a31adadb4c,mixmuzzle2,800,0,?0
37,72600,#hash_503338a31adadb4c,heavy2,800,0,?0
38,76600,#hash_503338a31adadb4c,light2,800,0,?0
39,80600,#hash_503338a31adadb4c,grip2,800,0,?0
40,84800,#hash_503338a31adadb4c,dualoptic,800,0,?0
41,89000,#hash_503338a31adadb4c,fastreload2,900,0,?0
42,93400,#hash_503338a31adadb4c,quickdraw2,900,0,?0
43,97800,#hash_503338a31adadb4c,stalker2,900,0,?0
44,102200,#hash_503338a31adadb4c,suppressed2,900,0,?0
45,106800,#hash_503338a31adadb4c,tactical,900,0,?0
46,111400,#hash_503338a31adadb4c,heavy,1000,0,?0
47,116200,#hash_503338a31adadb4c,mixbody2,1000,0,?0
48,121000,#hash_503338a31adadb4c,mixunder2,1000,0,?0
49,125800,#hash_503338a31adadb4c,mixclip2,1000,0,?0
50,130600,#hash_503338a31adadb4c,smoothzoom,1000,0,?0
51,135400,#hash_503338a31adadb4c,mixhandle2,1000,0,?0
52,140200,#hash_503338a31adadb4c,mixstock2,1000,0,?0
53,145000,#hash_503338a31adadb4c,ir,1000,0,?0
0,800,#hash_36830b3ab9fbdde,acog,200,0,?0
1,1800,#hash_36830b3ab9fbdde,compensator,200,0,?0
2,2800,#hash_36830b3ab9fbdde,barrel,200,0,?0
3,3800,#hash_36830b3ab9fbdde,steadyaim,200,0,?0
4,4800,#hash_36830b3ab9fbdde,grip,200,0,?0
5,5800,#hash_36830b3ab9fbdde,reddot,250,0,?0
6,6800,#hash_36830b3ab9fbdde,extclip,250,0,?0
7,7800,#hash_36830b3ab9fbdde,quickdraw,250,0,?0
8,8800,#hash_36830b3ab9fbdde,stalker,250,0,?0
9,9800,#hash_36830b3ab9fbdde,mixmuzzle,250,0,?0
10,11000,#hash_36830b3ab9fbdde,scope3x,250,0,?0
11,12200,#hash_36830b3ab9fbdde,mixbarrel2,300,0,?0
12,13400,#hash_36830b3ab9fbdde,light,300,0,?0
13,14600,#hash_36830b3ab9fbdde,speedgrip2,300,0,?0
14,15800,#hash_36830b3ab9fbdde,fastreload,300,0,?0
15,17000,#hash_36830b3ab9fbdde,reflex,300,0,?0
16,18200,#hash_36830b3ab9fbdde,mixhandle,400,0,?0
17,19400,#hash_36830b3ab9fbdde,sprintout,400,0,?0
18,20600,#hash_36830b3ab9fbdde,suppressed,400,0,?0
19,21800,#hash_36830b3ab9fbdde,mixbarrel,400,0,?0
20,23200,#hash_36830b3ab9fbdde,scope4x,400,0,?0
21,24800,#hash_36830b3ab9fbdde,mixbody,500,0,?0
22,26600,#hash_36830b3ab9fbdde,mixunder,500,0,?0
23,28600,#hash_36830b3ab9fbdde,mixclip,500,0,?0
24,30800,#hash_36830b3ab9fbdde,handle,500,0,?0
25,33200,#hash_36830b3ab9fbdde,elo,500,0,?0
26,35800,#hash_36830b3ab9fbdde,mixstock,600,0,?0
27,38600,#hash_36830b3ab9fbdde,compensator2,600,0,?0
28,41600,#hash_36830b3ab9fbdde,barrel2,600,0,?0
29,44600,#hash_36830b3ab9fbdde,steadyaim2,600,0,?0
30,47800,#hash_36830b3ab9fbdde,reflex2,600,0,?0
31,51000,#hash_36830b3ab9fbdde,speedgrip,700,0,?0
32,54400,#hash_36830b3ab9fbdde,extclip2,700,0,?0
33,57800,#hash_36830b3ab9fbdde,handle2,700,0,?0
34,61400,#hash_36830b3ab9fbdde,sprintout2,700,0,?0
35,65000,#hash_36830b3ab9fbdde,holo,700,0,?0
36,68800,#hash_36830b3ab9fbdde,mixmuzzle2,800,0,?0
37,72600,#hash_36830b3ab9fbdde,heavy2,800,0,?0
38,76600,#hash_36830b3ab9fbdde,light2,800,0,?0
39,80600,#hash_36830b3ab9fbdde,grip2,800,0,?0
40,84800,#hash_36830b3ab9fbdde,dualoptic,800,0,?0
41,89000,#hash_36830b3ab9fbdde,fastreload2,900,0,?0
42,93400,#hash_36830b3ab9fbdde,quickdraw2,900,0,?0
43,97800,#hash_36830b3ab9fbdde,stalker2,900,0,?0
44,102200,#hash_36830b3ab9fbdde,suppressed2,900,0,?0
45,106800,#hash_36830b3ab9fbdde,tactical,900,0,?0
46,111400,#hash_36830b3ab9fbdde,heavy,1000,0,?0
47,116200,#hash_36830b3ab9fbdde,mixbody2,1000,0,?0
48,121000,#hash_36830b3ab9fbdde,mixunder2,1000,0,?0
49,125800,#hash_36830b3ab9fbdde,mixclip2,1000,0,?0
50,130600,#hash_36830b3ab9fbdde,smoothzoom,1000,0,?0
51,135400,#hash_36830b3ab9fbdde,mixhandle2,1000,0,?0
52,140200,#hash_36830b3ab9fbdde,mixstock2,1000,0,?0
53,145000,#hash_36830b3ab9fbdde,ir,1000,0,?0
0,800,#hash_696069d98ed3f228,acog,200,0,?0
1,1800,#hash_696069d98ed3f228,compensator,200,0,?0
2,2800,#hash_696069d98ed3f228,barrel,200,0,?0
3,3800,#hash_696069d98ed3f228,steadyaim,200,0,?0
4,4800,#hash_696069d98ed3f228,grip,200,0,?0
5,5800,#hash_696069d98ed3f228,reddot,250,0,?0
6,6800,#hash_696069d98ed3f228,extclip,250,0,?0
