6,6800,#ar_season6_t9,compensator,250,0,?0
7,7800,#ar_season6_t9,heavy2,250,0,?0
8,8800,#ar_season6_t9,steadyaim,250,0,?0
9,9800,#ar_season6_t9,grip,250,0,?0
10,11000,#ar_season6_t9,ir,250,0,?0
11,12200,#ar_season6_t9,mixhandle,300,0,?0
12,13400,#ar_season6_t9,sprintout,300,0,?0
13,14600,#ar_season6_t9,suppressed,300,0,?0
14,15800,#ar_season6_t9,mixbarrel,300,0,?0
15,17000,#ar_season6_t9,reddot,300,0,?0
16,18200,#ar_season6_t9,heavy,400,0,?0
17,19400,#ar_season6_t9,light,400,0,?0
18,20600,#ar_season6_t9,speedgrip2,400,0,?0
19,21800,#ar_season6_t9,fastreload,400,0,?0
20,23200,#ar_season6_t9,holo,400,0,?0
21,24800,#ar_season6_t9,mixbody,500,0,?0
22,26600,#ar_season6_t9,mixunder,500,0,?0
23,28600,#ar_season6_t9,mixclip,500,0,?0
24,30800,#ar_season6_t9,handle,500,0,?0
25,33200,#ar_season6_t9,elo,500,0,?0
26,35800,#ar_season6_t9,mixstock,600,0,?0
27,38600,#ar_season6_t9,compensator2,600,0,?0
28,41600,#ar_season6_t9,barrel2,600,0,?0
29,44600,#ar_season6_t9,steadyaim2,600,0,?0
30,47800,#ar_season6_t9,elo2,600,0,?0
31,51000,#ar_season6_t9,speedgrip,700,0,?0
32,54400,#ar_season6_t9,mixclip2,700,0,?0
33,57800,#ar_season6_t9,handle2,700,0,?0
34,61400,#ar_season6_t9,sprintout2,700,0,?0
35,65000,#ar_season6_t9,reflex2,700,0,?0
36,68800,#ar_season6_t9,mixmuzzle2,800,0,?0
37,72600,#ar_season6_t9,barrel,800,0,?0
38,76600,#ar_season6_t9,light2,800,0,?0
39,80600,#ar_season6_t9,grip2,800,0,?0
40,84800,#ar_season6_t9,scope4x,800,0,?0
41,89000,#ar_season6_t9,fastreload2,900,0,?0
42,93400,#ar_season6_t9,quickdraw2,900,0,?0
43,97800,#ar_season6_t9,stalker2,900,0,?0
44,102200,#ar_season6_t9,suppressed2,900,0,?0
45,106800,#ar_season6_t9,acog,900,0,?0
46,111400,#ar_season6_t9,mixhandle2,1000,0,?0
47,116200,#ar_season6_t9,mixstock2,1000,0,?0
48,121000,#ar_season6_t9,mixbarrel2,1000,0,?0
49,125800,#ar_season6_t9,mixbody2,1000,0,?0
50,130600,#ar_season6_t9,reflex3,1000,0,?0
51,135400,#ar_season6_t9,mixunder2,1000,0,?0
52,140200,#ar_season6_t9,extclip2,1000,0,?0
53,145000,#ar_season6_t9,reflex,1000,0,?0
0,800,#ar_soviet_t9,reflex,200,0,?0
1,1800,#ar_soviet_t9,compensator,200,0,?0
2,2800,#ar_soviet_t9,heavy2,200,0,?0
3,3800,#ar_soviet_t9,steadyaim,200,0,?0
4,4800,#ar_soviet_t9,grip,200,0,?0
5,5800,#ar_soviet_t9,acog,250,0,?0
6,6800,#ar_soviet_t9,extclip,250,0,?0
7,7800,#ar_soviet_t9,quickdraw,250,0,?0
8,8800,#ar_soviet_t9,stalker,250,0,?0
9,9800,#ar_soviet_t9,mixmuzzle,250,0,?0
10,11000,#ar_soviet_t9,reddot,250,0,?0
11,12200,#ar_soviet_t9,heavy,300,0,?0
12,13400,#ar_soviet_t9,light,300,0,?0
13,14600,#ar_soviet_t9,speedgrip2,300,0,?0
14,15800,#ar_soviet_t9,fastreload,300,0,?0
15,17000,#ar_soviet_t9,elo,300,0,?0
16,18200,#ar_soviet_t9,mixhandle,400,0,?0
17,19400,#ar_soviet_t9,sprintout,400,0,?0
18,20600,#ar_soviet_t9,suppressed,400,0,?0
19,21800,#ar_soviet_t9,mixbarrel,400,0,?0
20,23200,#ar_soviet_t9,scope3x,400,0,?0
21,24800,#ar_soviet_t9,mixbody,500,0,?0
22,26600,#ar_soviet_t9,mixunder,500,0,?0
23,28600,#ar_soviet_t9,mixclip,500,0,?0
24,30800,#ar_soviet_t9,handle,500,0,?0
25,33200,#ar_soviet_t9,holo,500,0,?0
26,35800,#ar_soviet_t9,mixstock,600,0,?0
27,38600,#ar_soviet_t9,compensator2,600,0,?0
28,41600,#ar_soviet_t9,barrel2,600,0,?0
29,44600,#ar_soviet_t9,steadyaim2,600,0,?0
30,47800,#ar_soviet_t9,elo2,600,0,?0
31,51000,#ar_soviet_t9,speedgrip,700,0,?0
32,54400,#ar_soviet_t9,extclip2,700,0,?0
33,57800,#ar_soviet_t9,handle2,700,0,?0
34,61400,#ar_soviet_t9,sprintout2,700,0,?0
35,65000,#ar_soviet_t9,reflex2,700,0,?0
36,68800,#ar_soviet_t9,mixmuzzle2,800,0,?0
37,72600,#ar_soviet_t9,barrel,800,0,?0
38,76600,#ar_soviet_t9,light2,800,0,?0
39,80600,#ar_soviet_t9,grip2,800,0,?0
40,84800,#ar_soviet_t9,scope4x,800,0,?0
41,89000,#ar_soviet_t9,fastreload2,900,0,?0
42,93400,#ar_soviet_t9,quickdraw2,900,0,?0
43,97800,#ar_soviet_t9,stalker2,900,0,?0
44,102200,#ar_soviet_t9,suppressed2,900,0,?0
45,106800,#ar_soviet_t9,dualoptic,900,0,?0
46,111400,#ar_soviet_t9,mixbarrel2,1000,0,?0
47,116200,#ar_soviet_t9,mixbody2,1000,0,?0
48,121000,#ar_soviet_t9,mixunder2,1000,0,?0
49,125800,#ar_soviet_t9,mixclip2,1000,0,?0
50,130600,#ar_soviet_t9,reflex3,1000,0,?0
51,135400,#ar_soviet_t9,mixhandle2,1000,0,?0
52,140200,#ar_soviet_t9,mixstock2,1000,0,?0
53,145000,#ar_soviet_t9,ir,1000,0,?0
0,800,#tr_powerburst_t9,acog,200,0,?0
1,1800,#tr_powerburst_t9,compensator,200,0,?0
2,2800,#tr_powerburst_t9,barrel,200,0,?0
3,3800,#tr_powerburst_t9,steadyaim,200,0,?0
4,4800,#tr_powerburst_t9,grip,200,0,?0
5,5800,#tr_powerburst_t9,reddot,250,0,?0
6,6800,#tr_powerburst_t9,extclip,250,0,?0
7,7800,#tr_powerburst_t9,quickdraw,250,0,?0
8,8800,#tr_powerburst_t9,stalker,250,0,?0
9,9800,#tr_powerburst_t9,mixmuzzle,250,0,?0
10,11000,#tr_powerburst_t9,scope3x,250,0,?0
11,12200,#tr_powerburst_t9,mixbarrel2,300,0,?0
12,13400,#tr_powerburst_t9,light,300,0,?0
13,14600,#tr_powerburst_t9,speedgrip2,300,0,?0
14,15800,#tr_powerburst_t9,fastreload,300,0,?0
15,17000,#tr_powerburst_t9,reflex,300,0,?0
16,18200,#tr_powerburst_t9,mixhandle,400,0,?0
17,19400,#tr_powerburst_t9,sprintout,400,0,?0
18,20600,#tr_powerburst_t9,suppressed,400,0,?0
19,21800,#tr_powerburst_t9,mixbarrel,400,0,?0
20,23200,#tr_powerburst_t9,scope4x,400,0,?0
21,24800,#tr_powerburst_t9,mixbody,500,0,?0
22,26600,#tr_powerburst_t9,mixunder,500,0,?0
23,28600,#tr_powerburst_t9,mixclip,500,0,?0
24,30800,#tr_powerburst_t9,handle,500,0,?0
25,33200,#tr_powerburst_t9,elo,500,0,?0
26,35800,#tr_powerburst_t9,mixstock,600,0,?0
27,38600,#tr_powerburst_t9,compensator2,600,0,?0
28,41600,#tr_powerburst_t9,barrel2,600,0,?0
29,44600,#tr_powerburst_t9,steadyaim2,600,0,?0
30,47800,#tr_powerburst_t9,reflex2,600,0,?0
31,51000,#tr_powerburst_t9,speedgrip,700,0,?0
32,54400,#tr_powerburst_t9,extclip2,700,0,?0
33,57800,#tr_powerburst_t9,handle2,700,0,?0
34,61400,#tr_powerburst_t9,sprintout2,700,0,?0
35,65000,#tr_powerburst_t9,holo,700,0,?0
36,68800,#tr_powerburst_t9,mixmuzzle2,800,0,?0
37,72600,#tr_powerburst_t9,heavy2,800,0,?0
38,76600,#tr_powerburst_t9,light2,800,0,?0
39,80600,#tr_powerburst_t9,grip2,800,0,?0
40,84800,#tr_powerburst_t9,dualoptic,800,0,?0
41,89000,#tr_powerburst_t9,fastreload2,900,0,?0
42,93400,#tr_powerburst_t9,quickdraw2,900,0,?0
43,97800,#tr_powerburst_t9,stalker2,900,0,?0
44,102200,#tr_powerburst_t9,suppressed2,900,0,?0
45,106800,#tr_powerburst_t9,tactical,900,0,?0
46,111400,#tr_powerburst_t9,heavy,1000,0,?0
47,116200,#tr_powerburst_t9,mixbody2,1000,0,?0
48,121000,#tr_powerburst_t9,mixunder2,1000,0,?0
49,125800,#tr_powerburst_t9,mixclip2,1000,0,?0
50,130600,#tr_powerburst_t9,smoothzoom,1000,0,?0
51,135400,#tr_powerburst_t9,mixhandle2,1000,0,?0
52,140200,#tr_powerburst_t9,mixstock2,1000,0,?0
53,145000,#tr_powerburst_t9,ir,1000,0,?0
0,800,#tr_longburst_t9,acog,200,0,?0
1,1800,#tr_longburst_t9,compensator,200,0,?0
2,2800,#tr_longburst_t9,barrel,200,0,?0
3,3800,#tr_longburst_t9,steadyaim,200,0,?0
4,4800,#tr_longburst_t9,grip,200,0,?0
5,5800,#tr_longburst_t9,reddot,250,0,?0
6,6800,#tr_longburst_t9,extclip,250,0,?0
7,7800,#tr_longburst_t9,quickdraw,250,0,?0
8,8800,#tr_longburst_t9,stalker,250,0,?0
9,9800,#tr_longburst_t9,mixmuzzle,250,0,?0
10,11000,#tr_longburst_t9,scope3x,250,0,?0
11,12200,#tr_longburst_t9,mixbarrel2,300,0,?0
12,13400,#tr_longburst_t9,light,300,0,?0
13,14600,#tr_longburst_t9,speedgrip2,300,0,?0
14,15800,#tr_longburst_t9,fastreload,300,0,?0
15,17000,#tr_longburst_t9,reflex,300,0,?0
16,18200,#tr_longburst_t9,mixhandle,400,0,?0
17,19400,#tr_longburst_t9,sprintout,400,0,?0
18,20600,#tr_longburst_t9,suppressed,400,0,?0
19,21800,#tr_longburst_t9,mixbarrel,400,0,?0
20,23200,#tr_longburst_t9,scope4x,400,0,?0
21,24800,#tr_longburst_t9,mixbody,500,0,?0
22,26600,#tr_longburst_t9,mixunder,500,0,?0
23,28600,#tr_longburst_t9,mixclip,500,0,?0
24,30800,#tr_longburst_t9,handle,500,0,?0
25,33200,#tr_longburst_t9,elo,500,0,?0
26,35800,#tr_longburst_t9,mixstock,600,0,?0
27,38600,#tr_longburst_t9,compensator2,600,0,?0
28,41600,#tr_longburst_t9,barrel2,600,0,?0
29,44600,#tr_longburst_t9,steadyaim2,600,0,?0
30,47800,#tr_longburst_t9,reflex2,600,0,?0
31,51000,#tr_longburst_t9,speedgrip,700,0,?0
32,54400,#tr_longburst_t9,extclip2,700,0,?0
33,57800,#tr_longburst_t9,handle2,700,0,?0
34,61400,#tr_longburst_t9,sprintout2,700,0,?0
35,65000,#tr_longburst_t9,holo,700,0,?0
36,68800,#tr_longburst_t9,mixmuzzle2,800,0,?0
37,72600,#tr_longburst_t9,heavy2,800,0,?0
38,76600,#tr_longburst_t9,light2,800,0,?0
39,80600,#tr_longburst_t9,grip2,800,0,?0
40,84800,#tr_longburst_t9,dualoptic,800,0,?0
41,89000,#tr_longburst_t9,fastreload2,900,0,?0
42,93400,#tr_longburst_t9,quickdraw2,900,0,?0
43,97800,#tr_longburst_t9,stalker2,900,0,?0
44,102200,#tr_longburst_t9,suppressed2,900,0,?0
45,106800,#tr_longburst_t9,tactical,900,0,?0
46,111400,#tr_longburst_t9,heavy,1000,0,?0
47,116200,#tr_longburst_t9,mixbody2,1000,0,?0
48,121000,#tr_longburst_t9,mixunder2,1000,0,?0
49,125800,#tr_longburst_t9,mixclip2,1000,0,?0
50,130600,#tr_longburst_t9,smoothzoom,1000,0,?0
51,135400,#tr_longburst_t9,mixhandle2,1000,0,?0
52,140200,#tr_longburst_t9,mixstock2,1000,0,?0
53,145000,#tr_longburst_t9,ir,1000,0,?0
0,800,#tr_damagesemi_t9,acog,200,0,?0
1,1800,#tr_damagesemi_t9,compensator,200,0,?0
2,2800,#tr_damagesemi_t9,barrel,200,0,?0
3,3800,#tr_damagesemi_t9,steadyaim,200,0,?0
4,4800,#tr_damagesemi_t9,grip,200,0,?0
5,5800,#tr_damagesemi_t9,reddot,250,0,?0
6,6800,#tr_damagesemi_t9,extclip,250,0,?0
7,7800,#tr_damagesemi_t9,quickdraw,250,0,?0
8,8800,#tr_damagesemi_t9,stalker,250,0,?0
9,9800,#tr_damagesemi_t9,mixmuzzle,250,0,?0
10,11000,#tr_damagesemi_t9,scope3x,250,0,?0
11,12200,#tr_damagesemi_t9,mixbarrel2,300,0,?0
12,13400,#tr_damagesemi_t9,light,300,0,?0
13,14600,#tr_damagesemi_t9,speedgrip2,300,0,?0
14,15800,#tr_damagesemi_t9,fastreload,300,0,?0
15,17000,#tr_damagesemi_t9,reflex,300,0,?0
16,18200,#tr_damagesemi_t9,mixhandle,400,0,?0
17,19400,#tr_damagesemi_t9,sprintout,400,0,?0
18,20600,#tr_damagesemi_t9,suppressed,400,0,?0
19,21800,#tr_damagesemi_t9,mixbarrel,400,0,?0
20,23200,#tr_damagesemi_t9,scope4x,400,0,?0
21,24800,#tr_damagesemi_t9,mixbody,500,0,?0
22,26600,#tr_damagesemi_t9,mixunder,500,0,?0
23,28600,#tr_damagesemi_t9,mixclip,500,0,?0
24,30800,#tr_damagesemi_t9,handle,500,0,?0
25,33200,#tr_damagesemi_t9,elo,500,0,?0
26,35800,#tr_damagesemi_t9,mixstock,600,0,?0
27,38600,#tr_damagesemi_t9,compensator2,600,0,?0
28,41600,#tr_damagesemi_t9,barrel2,600,0,?0
29,44600,#tr_damagesemi_t9,steadyaim2,600,0,?0
30,47800,#tr_damagesemi_t9,reflex2,600,0,?0
31,51000,#tr_damagesemi_t9,speedgrip,700,0,?0
32,54400,#tr_damagesemi_t9,extclip2,700,0,?0
33,57800,#tr_damagesemi_t9,handle2,700,0,?0
34,61400,#tr_damagesemi_t9,sprintout2,700,0,?0
35,65000,#tr_damagesemi_t9,holo,700,0,?0
36,68800,#tr_damagesemi_t9,mixmuzzle2,800,0,?0
37,72600,#tr_damagesemi_t9,heavy2,800,0,?0
38,76600,#tr_damagesemi_t9,light2,800,0,?0
39,80600,#tr_damagesemi_t9,grip2,800,0,?0
40,84800,#tr_damagesemi_t9,dualoptic,800,0,?0
41,89000,#tr_damagesemi_t9,fastreload2,900,0,?0
42,93400,#tr_damagesemi_t9,quickdraw2,900,0,?0
43,97800,#tr_damagesemi_t9,stalker2,900,0,?0
44,102200,#tr_damagesemi_t9,suppressed2,900,0,?0
45,106800,#tr_damagesemi_t9,tactical,900,0,?0
46,111400,#tr_damagesemi_t9,heavy,1000,0,?0
47,116200,#tr_damagesemi_t9,mixbody2,1000,0,?0
48,121000,#tr_damagesemi_t9,mixunder2,1000,0,?0
49,125800,#tr_damagesemi_t9,mixclip2,1000,0,?0
50,130600,#tr_damagesemi_t9,smoothzoom,1000,0,?0
51,135400,#tr_damagesemi_t9,mixhandle2,1000,0,?0
52,140200,#tr_damagesemi_t9,mixstock2,1000,0,?0
53,145000,#tr_damagesemi_t9,ir,1000,0,?0
0,800,#tr_precisionsemi_t9,acog,200,0,?0
1,1800,#tr_precisionsemi_t9,compensator,200,0,?0
2,2800,#tr_precisionsemi_t9,barrel,200,0,?0
3,3800,#tr_precisionsemi_t9,steadyaim,200,0,?0
4,4800,#tr_precisionsemi_t9,grip,200,0,?0
5,5800,#tr_precisionsemi_t9,reddot,250,0,?0
6,6800,#tr_precisionsemi_t9,extclip,250,0,?0
7,7800,#tr_precisionsemi_t9,quickdraw,250,0,?0
8,8800,#tr_precisionsemi_t9,stalker,250,0,?0
9,9800,#tr_precisionsemi_t9,mixmuzzle,250,0,?0
10,11000,#tr_precisionsemi_t9,scope3x,250,0,?0
11,12200,#tr_precisionsemi_t9,mixbarrel2,300,0,?0
12,13400,#tr_precisionsemi_t9,light,300,0,?0
13,14600,#tr_precisionsemi_t9,speedgrip2,300,0,?0
14,15800,#tr_precisionsemi_t9,fastreload,300,0,?0
15,17000,#tr_precisionsemi_t9,reflex,300,0,?0
16,18200,#tr_precisionsemi_t9,mixhandle,400,0,?0
17,19400,#tr_precisionsemi_t9,sprintout,400,0,?0
18,20600,#tr_precisionsemi_t9,suppressed,400,0,?0
19,21800,#tr_precisionsemi_t9,mixbarrel,400,0,?0
20,23200,#tr_precisionsemi_t9,scope4x,400,0,?0
21,24800,#tr_precisionsemi_t9,mixbody,500,0,?0
22,26600,#tr_precisionsemi_t9,mixunder,500,0,?0
23,28600,#tr_precisionsemi_t9,mixclip,500,0,?0
24,30800,#tr_precisionsemi_t9,handle,500,0,?0
25,33200,#tr_precisionsemi_t9,elo,500,0,?0
26,35800,#tr_precisionsemi_t9,mixstock,600,0,?0
27,38600,#tr_precisionsemi_t9,compensator2,600,0,?0
28,41600,#tr_precisionsemi_t9,barrel2,600,0,?0
29,44600,#tr_precisionsemi_t9,steadyaim2,600,0,?0
30,47800,#tr_precisionsemi_t9,reflex2,600,0,?0
31,51000,#tr_precisionsemi_t9,speedgrip,700,0,?0
32,54400,#tr_precisionsemi_t9,extclip2,700,0,?0
33,57800,#tr_precisionsemi_t9,handle2,700,0,?0
34,61400,#tr_precisionsemi_t9,sprintout2,700,0,?0
35,65000,#tr_precisionsemi_t9,holo,700,0,?0
36,68800,#tr_precisionsemi_t9,mixmuzzle2,800,0,?0
37,72600,#tr_precisionsemi_t9,heavy2,800,0,?0
38,76600,#tr_precisionsemi_t9,light2,800,0,?0
39,80600,#tr_precisionsemi_t9,grip2,800,0,?0
40,84800,#tr_precisionsemi_t9,dualoptic,800,0,?0
41,89000,#tr_precisionsemi_t9,fastreload2,900,0,?0
42,93400,#tr_precisionsemi_t9,quickdraw2,900,0,?0
43,97800,#tr_precisionsemi_t9,stalker2,900,0,?0
44,102200,#tr_precisionsemi_t9,suppressed2,900,0,?0
45,106800,#tr_precisionsemi_t9,tactical,900,0,?0
46,111400,#tr_precisionsemi_t9,heavy,1000,0,?0
47,116200,#tr_precisionsemi_t9,mixbody2,1000,0,?0
48,121000,#tr_precisionsemi_t9,mixunder2,1000,0,?0
49,125800,#tr_precisionsemi_t9,mixclip2,1000,0,?0
50,130600,#tr_precisionsemi_t9,smoothzoom,1000,0,?0
51,135400,#tr_precisionsemi_t9,mixhandle2,1000,0,?0
52,140200,#tr_precisionsemi_t9,mixstock2,1000,0,?0
53,145000,#tr_precisionsemi_t9,ir,1000,0,?0
0,800,#tr_fastburst_t9,acog,200,0,?0
1,1800,#tr_fastburst_t9,compensator,200,0,?0
2,2800,#tr_fastburst_t9,barrel,200,0,?0
3,3800,#tr_fastburst_t9,steadyaim,200,0,?0
4,4800,#tr_fastburst_t9,grip,200,0,?0
5,5800,#tr_fastburst_t9,reddot,250,0,?0
6,6800,#tr_fastburst_t9,extclip,250,0,?0
7,7800,#tr_fastburst_t9,quickdraw,250,0,?0
8,8800,#tr_fastburst_t9,stalker,250,0,?0
9,9800,#tr_fastburst_t9,mixmuzzle,250,0,?0
10,11000,#tr_fastburst_t9,scope3x,250,0,?0
11,12200,#tr_fastburst_t9,mixbarrel2,300,0,?0
12,13400,#tr_fastburst_t9,light,300,0,?0
13,14600,#tr_fastburst_t9,speedgrip2,300,0,?0
14,15800,#tr_fastburst_t9,fastreload,300,0,?0
15,17000,#tr_fastburst_t9,reflex,300,0,?0
16,18200,#tr_fastburst_t9,mixhandle,400,0,?0
17,19400,#tr_fastburst_t9,sprintout,400,0,?0
18,20600,#tr_fastburst_t9,suppressed,400,0,?0
19,21800,#tr_fastburst_t9,mixbarrel,400,0,?0
20,23200,#tr_fastburst_t9,scope4x,400,0,?0
21,24800,#tr_fastburst_t9,mixbody,500,0,?0
22,26600,#tr_fastburst_t9,mixunder,500,0,?0
23,28600,#tr_fastburst_t9,mixclip,500,0,?0
24,30800,#tr_fastburst_t9,handle,500,0,?0
25,33200,#tr_fastburst_t9,elo,500,0,?0
26,35800,#tr_fastburst_t9,mixstock,600,0,?0
27,38600,#tr_fastburst_t9,compensator2,600,0,?0
28,41600,#tr_fastburst_t9,barrel2,600,0,?0
29,44600,#tr_fastburst_t9,steadyaim2,600,0,?0
30,47800,#tr_fastburst_t9,reflex2,600,0,?0
31,51000,#tr_fastburst_t9,speedgrip,700,0,?0
32,54400,#tr_fastburst_t9,extclip2,700,0,?0
33,57800,#tr_fastburst_t9,handle2,700,0,?0
34,61400,#tr_fastburst_t9,sprintout2,700,0,?0
35,65000,#tr_fastburst_t9,holo,700,0,?0
36,68800,#tr_fastburst_t9,mixmuzzle2,800,0,?0
37,72600,#tr_fastburst_t9,heavy2,800,0,?0
38,76600,#tr_fastburst_t9,light2,800,0,?0
39,80600,#tr_fastburst_t9,grip2,800,0,?0
40,84800,#tr_fastburst_t9,dualoptic,800,0,?0
41,89000,#tr_fastburst_t9,fastreload2,900,0,?0
42,93400,#tr_fastburst_t9,quickdraw2,900,0,?0
43,97800,#tr_fastburst_t9,stalker2,900,0,?0
44,102200,#tr_fastburst_t9,suppressed2,900,0,?0
45,106800,#tr_fastburst_t9,tactical,900,0,?0
46,111400,#tr_fastburst_t9,heavy,1000,0,?0
47,116200,#tr_fastburst_t9,mixbody2,1000,0,?0
48,121000,#tr_fastburst_t9,mixunder2,1000,0,?0
49,125800,#tr_fastburst_t9,mixclip2,1000,0,?0
50,130600,#tr_fastburst_t9,smoothzoom,1000,0,?0
51,135400,#tr_fastburst_t9,mixhandle2,1000,0,?0
52,140200,#tr_fastburst_t9,mixstock2,1000,0,?0
53,145000,#tr_fastburst_t9,ir,1000,0,?0
0,800,#sniper_standard_t9,acog,200,0,?0
1,1800,#sniper_standard_t9,compensator,200,0,?0
2,2800,#sniper_standard_t9,barrel,200,0,?0
3,3800,#sniper_standard_t9,steadyaim,200,0,?0
4,4800,#sniper_standard_t9,grip,200,0,?0
5,5800,#sniper_standard_t9,reddot,250,0,?0
6,6800,#sniper_standard_t9,extclip,250,0,?0
7,7800,#sniper_standard_t9,quickdraw,250,0,?0
8,8800,#sniper_standard_t9,stalker,250,0,?0
9,9800,#sniper_standard_t9,mixmuzzle,250,0,?0
10,11000,#sniper_standard_t9,scope3x,250,0,?0
11,12200,#sniper_standard_t9,heavy,300,0,?0
12,13400,#sniper_standard_t9,light,300,0,?0
13,14600,#sniper_standard_t9,speedgrip2,300,0,?0
14,15800,#sniper_standard_t9,fastreload,300,0,?0
15,17000,#sniper_standard_t9,elo,300,0,?0
16,18200,#sniper_standard_t9,mixhandle,400,0,?0
17,19400,#sniper_standard_t9,sprintout,400,0,?0
18,20600,#sniper_standard_t9,suppressed,400,0,?0
19,21800,#sniper_standard_t9,mixbarrel,400,0,?0
20,23200,#sniper_standard_t9,holo,400,0,?0
21,24800,#sniper_standard_t9,mixbody,500,0,?0
22,26600,#sniper_standard_t9,mixunder,500,0,?0
23,28600,#sniper_standard_t9,mixclip,500,0,?0
24,30800,#sniper_standard_t9,handle,500,0,?0
25,33200,#sniper_standard_t9,scope4x,500,0,?0
26,35800,#sniper_standard_t9,mixstock,600,0,?0
27,38600,#sniper_standard_t9,compensator2,600,0,?0
28,41600,#sniper_standard_t9,barrel2,600,0,?0
29,44600,#sniper_standard_t9,steadyaim2,600,0,?0
30,47800,#sniper_standard_t9,dualoptic,600,0,?0
31,51000,#sniper_standard_t9,speedgrip,700,0,?0
32,54400,#sniper_standard_t9,extclip2,700,0,?0
33,57800,#sniper_standard_t9,handle2,700,0,?0
34,61400,#sniper_standard_t9,sprintout2,700,0,?0
35,65000,#sniper_standard_t9,smoothzoom,700,0,?0
36,68800,#sniper_standard_t9,mixmuzzle2,800,0,?0
37,72600,#sniper_standard_t9,heavy2,800,0,?0
38,76600,#sniper_standard_t9,light2,800,0,?0
39,80600,#sniper_standard_t9,grip2,800,0,?0
40,84800,#sniper_standard_t9,reflex,800,0,?0
41,89000,#sniper_standard_t9,fastreload2,900,0,?0
42,93400,#sniper_standard_t9,quickdraw2,900,0,?0
43,97800,#sniper_standard_t9,stalker2,900,0,?0
44,102200,#sniper_standard_t9,suppressed2,900,0,?0
45,106800,#sniper_standard_t9,tactical,900,0,?0
46,111400,#sniper_standard_t9,mixbarrel2,1000,0,?0
47,116200,#sniper_standard_t9,mixbody2,1000,0,?0
48,121000,#sniper_standard_t9,mixunder2,1000,0,?0
49,125800,#sniper_standard_t9,mixclip2,1000,0,?0
50,130600,#sniper_standard_t9,smoothzoom2,1000,0,?0
51,135400,#sniper_standard_t9,mixhandle2,1000,0,?0
52,140200,#sniper_standard_t9,mixstock2,1000,0,?0
53,145000,#sniper_standard_t9,ir,1000,0,?0
0,800,#sniper_quickscope_t9,acog,200,0,?0
1,1800,#sniper_quickscope_t9,compensator,200,0,?0
2,2800,#sniper_quickscope_t9,barrel,200,0,?0
3,3800,#sniper_quickscope_t9,steadyaim,200,0,?0
4,4800,#sniper_quickscope_t9,grip,200,0,?0
5,5800,#sniper_quickscope_t9,reddot,250,0,?0
6,6800,#sniper_quickscope_t9,extclip,250,0,?0
7,7800,#sniper_quickscope_t9,quickdraw,250,0,?0
8,8800,#sniper_quickscope_t9,stalker,250,0,?0
9,9800,#sniper_quickscope_t9,mixmuzzle,250,0,?0
10,11000,#sniper_quickscope_t9,scope3x,250,0,?0
11,12200,#sniper_quickscope_t9,heavy,300,0,?0
12,13400,#sniper_quickscope_t9,light,300,0,?0
13,14600,#sniper_quickscope_t9,speedgrip2,300,0,?0
14,15800,#sniper_quickscope_t9,fastreload,300,0,?0
15,17000,#sniper_quickscope_t9,elo,300,0,?0
16,18200,#sniper_quickscope_t9,mixhandle,400,0,?0
17,19400,#sniper_quickscope_t9,sprintout,400,0,?0
18,20600,#sniper_quickscope_t9,suppressed,400,0,?0
19,21800,#sniper_quickscope_t9,mixbarrel,400,0,?0
20,23200,#sniper_quickscope_t9,holo,400,0,?0
21,24800,#sniper_quickscope_t9,mixbody,500,0,?0
22,26600,#sniper_quickscope_t9,mixunder,500,0,?0
23,28600,#sniper_quickscope_t9,mixclip,500,0,?0
24,30800,#sniper_quickscope_t9,handle,500,0,?0
25,33200,#sniper_quickscope_t9,scope4x,500,0,?0
26,35800,#sniper_quickscope_t9,mixstock,600,0,?0
27,38600,#sniper_quickscope_t9,compensator2,600,0,?0
28,41600,#sniper_quickscope_t9,barrel2,600,0,?0
29,44600,#sniper_quickscope_t9,steadyaim2,600,0,?0
30,47800,#sniper_quickscope_t9,dualoptic,600,0,?0
31,51000,#sniper_quickscope_t9,speedgrip,700,0,?0
32,54400,#sniper_quickscope_t9,extclip2,700,0,?0
33,57800,#sniper_quickscope_t9,handle2,700,0,?0
34,61400,#sniper_quickscope_t9,sprintout2,700,0,?0
35,65000,#sniper_quickscope_t9,smoothzoom,700,0,?0
36,68800,#sniper_quickscope_t9,mixmuzzle2,800,0,?0
37,72600,#sniper_quickscope_t9,heavy2,800,0,?0
38,76600,#sniper_quickscope_t9,light2,800,0,?0
39,80600,#sniper_quickscope_t9,grip2,800,0,?0
40,84800,#sniper_quickscope_t9,reflex,800,0,?0
41,89000,#sniper_quickscope_t9,fastreload2,900,0,?0
42,93400,#sniper_quickscope_t9,quickdraw2,900,0,?0
43,97800,#sniper_quickscope_t9,stalker2,900,0,?0
44,102200,#sniper_quickscope_t9,suppressed2,900,0,?0
45,106800,#sniper_quickscope_t9,tactical,900,0,?0
46,111400,#sniper_quickscope_t9,mixbarrel2,1000,0,?0
47,116200,#sniper_quickscope_t9,mixbody2,1000,0,?0
48,121000,#sniper_quickscope_t9,mixunder2,1000,0,?0
49,125800,#sniper_quickscope_t9,mixclip2,1000,0,?0
50,130600,#sniper_quickscope_t9,smoothzoom2,1000,0,?0
51,135400,#sniper_quickscope_t9,mixhandle2,1000,0,?0
52,140200,#sniper_quickscope_t9,mixstock2,1000,0,?0
